"customer","longitude","latitude","walktime"
1,-118.46451482278,34.0360883904584,300
2,-118.461880470511,34.0337944388021,120
3,-118.461481228396,34.0338496276203,480
4,-118.486520645135,34.0244556511729,360
5,-118.470259366234,34.0393261465171,600
6,-118.479249657557,34.009983237412,600
7,-118.482917661975,34.034599663234,120
8,-118.496014345993,34.02730316166,480
9,-118.4974304625,34.0287916490867,480
10,-118.485971261267,34.0202454936109,600
11,-118.476514814219,34.0088416516615,360
12,-118.492520946133,34.0192631290383,480
13,-118.474445213316,34.0109166143081,360
14,-118.486036025463,34.0071917909023,180
15,-118.493447079302,34.0206242933361,120
16,-118.509730641688,34.0293948234055,240
17,-118.497937360721,34.0196750500678,120
18,-118.489304125158,34.0324201314027,420
19,-118.464345311045,34.0243175312785,480
20,-118.502574406402,34.0254401590173,480
21,-118.479863824394,34.0027601140576,180
22,-118.475978333673,34.0273642801356,480
23,-118.485161181517,34.0378836927548,540
24,-118.458766368744,34.025310237572,600
25,-118.478639753202,34.0016091693317,600
26,-118.475470121876,34.0033542929968,480
27,-118.48391127075,34.0134658781647,300
28,-118.4735054565,34.0191529372987,540
29,-118.500139395834,34.0247965586672,420
30,-118.503913447605,34.0233209725518,300
31,-118.504270871557,34.0255902219644,180
32,-118.474553383505,34.0056787095227,480
33,-118.467258771953,34.0207598856748,420
34,-118.479396553211,34.0105229407385,300
35,-118.460992906846,34.0090028144228,540
36,-118.473929579712,34.0095198639532,600
37,-118.487097783001,34.0251279946499,300
38,-118.487414401607,34.0366252355765,480
39,-118.486915960107,34.0202820344293,540
40,-118.484230994826,34.0027075425565,600
41,-118.500723278484,34.0203520158837,420
42,-118.472076026829,34.0217076398883,300
43,-118.486176407774,34.0330594332966,180
44,-118.468902748577,34.0051329029817,360
45,-118.493285579669,34.0163009042604,240
46,-118.498509035605,34.023796367114,300
47,-118.488442228927,34.0253383204471,180
48,-118.468761404194,34.0267601995625,360
49,-118.5076648424,34.0215120496712,540
50,-118.472902521628,34.0207362231619,360
51,-118.477179302086,34.0062420619047,180
52,-118.490507675438,34.0346143431429,120
53,-118.480177117804,34.0150259476285,240
54,-118.498984565444,34.028644172782,600
55,-118.491835009576,34.0174651950248,120
56,-118.492214943219,34.01607782397,120
57,-118.503319887272,34.0221678279916,300
58,-118.503220707334,34.0225864624501,420
59,-118.487981791433,34.0189688007263,180
60,-118.507880283814,34.0233386455061,420
61,-118.491719214365,34.0264164817598,180
62,-118.461883994559,34.0139961574677,420
63,-118.479033064473,34.0177121716999,480
64,-118.473550905839,34.0286670310003,300
65,-118.50213661569,34.0185741562744,240
66,-118.467381659447,34.0046107528636,300
67,-118.472203660375,34.0262218433211,480
68,-118.489946608108,34.0368071423225,120
69,-118.461984701099,34.0283335448061,480
70,-118.484238166919,34.0006365570167,480
71,-118.492524514371,34.027189844842,240
72,-118.501124181995,34.0262729004013,300
73,-118.49765997556,34.019876137993,120
74,-118.474348147994,34.0017413905052,540
75,-118.509748125576,34.0319757593556,480
76,-118.471368929143,34.0099990753706,360
77,-118.47729706835,34.015722704206,240
78,-118.498559433807,34.0208140124732,420
79,-118.485465275416,34.0296190431613,240
80,-118.500550424676,34.0223511766011,360
81,-118.457262436189,34.0158879347774,600
82,-118.491260182605,34.0157054268308,120
83,-118.500077713471,34.0144972878666,600
84,-118.47883910673,34.005131391062,360
85,-118.491415623403,34.0262271092158,180
86,-118.492394763001,34.0171175988398,180
87,-118.479027394554,34.0117439880752,600
88,-118.463292406525,34.0242390836354,240
89,-118.497389829844,34.0266620213861,180
90,-118.4734982589,34.0059381406087,540
91,-118.492038951932,34.0163836393826,420
92,-118.468558531163,34.0363023449146,300
93,-118.505023542093,34.0262653904665,600
94,-118.483092814932,34.0245885044525,240
95,-118.493907648732,34.0125926035622,540
96,-118.49470345111,34.0116539857089,180
97,-118.469096111108,34.0097868324424,480
98,-118.489151247727,34.0269986469928,600
99,-118.463167151498,34.0138051465288,180
100,-118.468129325681,34.0078661281663,540
101,-118.460247247626,34.0243556037285,300
102,-118.487826327489,34.0249781651215,480
103,-118.466644842727,34.0232548558506,420
104,-118.491464506128,34.0145482909884,120
105,-118.457568161853,34.0223338875418,120
