-2.24866666666667,42.24,-78.67,-99.78,3.18,-4.93,-0.27,26.8,8.07,43.93
-3.31566666666667,-20.75,-17.87,-98.11,-24.56,-60.58,-93.77,-73.01,0.34,31.25
-2.54066666666667,89.6,-44.01,42.83,69.13,35.36,0.3,51.22,35.24,20.67
-0.173666666666667,42.15,-62.99,50.63,73.27,37.5,76.97,-0.68,-3.5,7.61
-1.54633333333333,82.62,7.48,-22.46,85.41,51.04,97.86,0.22,-91.24,89.64
-3.307,71.19,-41.14,-0.41,50.04,0.94,27.88,22.89,45.74,38.2
-0.785,99.54,-83.16,39.21,89.21,5.05,12.45,27.83,-55.43,66.64
-0.774666666666667,28.62,-40.43,46.99,53.89,28.38,-40.92,52.72,12.21,44.75
-3.047,26.9,53,31.89,45.46,-3.54,0.27,73.47,27.23,20.59
-1.67833333333333,35.56,25.67,67.88,41.04,11.79,19.94,38.96,-4.45,58.47
-1.79,96.05,-99.65,-58.95,44.26,63.91,89.93,2.55,87.92,74.91
-0.609,99.75,-20.09,-47.85,41.38,-0.87,-35.39,42.05,40.85,47.11
-2.96,-36.42,96.77,54.14,5.84,-45.69,-25.35,-89.3,-28.37,-55.55
-1.29466666666667,33.26,-99.73,47.22,22.21,61.17,12.52,-5.52,-0.12,0.18
-3.08566666666667,14.81,-5.27,66.04,16.08,41.75,11.55,-42.99,0.37,49.61
-0.403333333333333,-27.05,79.58,0.77,29.74,-26.43,-44.38,-7.22,1.27,15.19
-1.88766666666667,99.65,84.87,33.38,-50.25,65.02,47.7,-0.32,38.28,20.86
-0.202666666666667,-56.63,-1.24,8.08,39.29,44.38,19.93,-63.08,-71.17,95.49
-3.32466666666667,-42.86,32.13,5.21,7.15,7.7,0.24,0.26,31.39,-47.57
-0.327333333333333,-0.25,83.23,36.72,55.83,-17.41,47.59,-0.17,46.25,35.8
-0.557666666666667,-41.87,-64.02,-99.76,0.1,44.46,22.14,-0.14,8.39,30.67
-2.16533333333333,99.68,-97.74,53.84,62.31,42.62,35.29,35.94,64.3,29.55
-1.92066666666667,91,-57.29,0.93,8.22,-0.3,-15.45,-0.51,40.93,99.86
-1.663,2.19,-83.1,40.9,79.29,23.04,28.9,-20.91,-2.16,97.97
-1.26433333333333,72.01,-99.73,24,51.4,-14.69,6.02,51.13,14.49,6.14
-0.418,39.23,-91.22,19.98,87.86,40.76,-5.66,-11.29,-18.74,59.64
-1.02466666666667,80.06,-25.34,-55.95,68.4,-99.66,36.98,67.31,0.33,30.39
-3.327,-46.93,72,35.68,6.32,0.42,-29.52,34.54,23.3,-7.76
-2.829,-99.1,21.53,17.67,22.06,-61.99,-42.22,-85.87,20.7,-45.04
-2.06266666666667,99.73,0.14,25.24,47.39,-0.32,-3.77,57.75,13.15,38.07
-2.39766666666667,-57.87,24.98,5.21,88.26,0.27,5.33,11.09,99.44,90.7
-2.85866666666667,2.43,-99.75,44.09,83.69,0.25,16.27,40.52,0.25,93.49
-1.317,-52.45,-44.19,25.4,99.88,0.33,3.04,-0.25,-8.13,48.23
-1.41633333333333,99.75,-46.99,3.11,19.78,-0.25,0.24,38.55,96.39,43
-1.61133333333333,-0.2,-99.81,-31.15,31.35,-0.1,-0.1,31.43,62.7,39.49
-1.67666666666667,53.84,36.9,11.87,48.85,71.01,-0.16,66.42,63.38,32.83
-1.27166666666667,46.53,-37.04,53.83,35.74,-5.67,-17.08,40.93,11.18,76.97
-0.731666666666667,66.87,-46.54,37.06,48.69,0.79,3.07,39.68,38.36,75.8
-3.32666666666667,-0.37,-99.56,-16.79,8.32,52.62,0.43,-0.2,27.56,72.34
-1.65766666666667,-99.78,-99.63,0.16,75.23,75.18,25.1,50.16,-50.45,0.28
-2.19033333333333,27.69,-26.44,61.19,95.48,-29.97,-0.67,-29.7,0.32,61.58
-3.32866666666667,-35.06,-18.29,82.84,57.89,20.32,4.76,0.23,63.55,0.35
-1.34933333333333,-21.55,-92.32,0.33,-17.74,14.77,24.27,99.66,-63.05,-2.83
-2.27033333333333,99.4,-41.83,49.46,37.46,27.59,36.73,38.96,73.58,1.07
-2.42433333333333,-55.75,12.33,-68.16,0.21,-51.67,-34.85,-36.56,57.93,50
-1.97566666666667,-82.25,57.01,-46.29,89.15,-0.35,0.27,-28.34,6.91,67.76
-2.86966666666667,99.27,73.61,37.34,-24.09,12.04,11.71,-12.4,-12.13,36.22
-3.32533333333333,98.25,-48.88,10.29,12.92,9.14,0.31,29.65,5.46,49.39
-2.05133333333333,-74.23,-99.9,-62.48,73.67,11.64,11.05,49.37,-12.51,1.03
-0.005,50.09,-99.85,-86.59,71.4,-24.1,-0.11,0.28,-24.27,0.34
-0.543666666666667,92.87,-76.16,9.1,33.64,-0.17,-2.64,34.4,79.92,48.12
-0.946,-52.52,-64.43,75.26,6.66,26.48,27.05,32.53,36.14,21.38
-0.00633333333333333,-76.2,-99.81,-0.18,90.92,-13.34,-0.19,0.19,33.4,33.38
-2.338,-90.46,36.52,-88.66,41.34,1.78,-18.26,-60.05,-27.87,47.77
-0.980666666666667,-25.22,-79.54,-39.68,7.84,0.35,31.14,12.43,12.22,-0.3
-0.00466666666666667,99.73,-69.52,20.04,99.72,-59.01,0.28,59.65,39.92,-0.14
-0.472,80.53,-99.75,0.25,31.74,-0.25,-27.51,-14.6,55.82,70.5
-1.802,-7.18,23.7,-9.37,99.76,-0.25,77.64,-12.74,68.5,51.06
-3.317,85.52,20.21,38.69,33.11,20.44,14.24,0.52,-57.1,49.18
-0.741,99.82,-56.95,15.14,40.22,22.9,5.39,46.64,2.22,24.5
-0.813666666666667,-79.93,-43.33,62.08,42.07,22.91,0.33,11.93,-0.32,8.51
-0.776666666666667,99.29,-99.8,93.48,0.21,20.74,23.27,31.99,35.2,-14.27
-1.148,97.38,16.74,0.93,75.57,35.85,1.61,0.37,79.74,72.59
-0.00733333333333333,0.31,72.34,26.81,75.04,8.34,54.35,42.9,35.78,52.06
-0.621333333333333,96.86,-38.65,7.56,51.81,-50.66,-10.63,-3.85,77.22,69.75
-0.004,31.89,-68.49,58.83,78.37,-21.19,-38.12,61.32,-10,-59.24
-0.005,58.01,-9.03,-94.38,-99.79,40.54,59.19,9.52,0.36,34.39
-1.04833333333333,-59.02,-99.69,-82.07,1.93,-0.6,-2.7,-1.06,64.58,-0.2
-0.892,-69.76,-99.35,-31.46,55.69,40.89,-5.84,44.13,-56.89,49.59
-1.85233333333333,40.58,-99.81,39.14,35.44,-50.54,-22.64,26.79,46.38,20.89
-3.281,74.59,-53.68,6.44,57.4,39.57,15.09,0.68,44.11,22.72
