"CustomerID","latitude","longitude"
1,34.0554172513972,-118.445924484601
2,34.0666159605347,-118.454832001637
3,34.05741558439,-118.445048325174
4,34.0671690199415,-118.427886906667
5,34.0656963683951,-118.452858896857
6,34.0627986941171,-118.44423549917
7,34.0630162914293,-118.442489825555
8,34.0672067497059,-118.449053817023
9,34.0556183606758,-118.444225619315
10,34.0695901338452,-118.449839827042
11,34.06033742298,-118.436963074083
12,34.0687382188594,-118.453760690595
13,34.0583322237797,-118.428861768495
14,34.0564033374178,-118.44572241083
15,34.0662050647874,-118.453169014875
16,34.0794492096819,-118.433494194021
17,34.0687012242005,-118.450125285
18,34.061494943357,-118.436941236211
19,34.0664670933729,-118.426468594932
20,34.0536037011665,-118.441095624719
21,34.0611146057424,-118.443805496035
22,34.0674695936182,-118.426541751995
23,34.0672117214199,-118.452302950016
24,34.0556633418818,-118.442953897341
25,34.0524421975891,-118.436621847972
26,34.0796786750688,-118.435418572125
27,34.0697794547646,-118.452121544636
28,34.0563052436043,-118.443161157988
29,34.0572239886872,-118.446128348774
30,34.0619949413758,-118.443378719022
31,34.057235606261,-118.442724303591
32,34.0509364382181,-118.436933446127
33,34.0612203343687,-118.442129082856
34,34.065489467973,-118.453422070588
35,34.0598033501171,-118.429455870413
36,34.0540211143748,-118.441040558575
37,34.0606972286855,-118.444702307856
38,34.0537426897956,-118.430097986782
39,34.0542349375439,-118.442897267926
40,34.0649355751917,-118.452172830877
41,34.0676820422003,-118.451709056995
42,34.0625753168487,-118.443919926152
43,34.0612692710486,-118.445546495058
44,34.0686234467055,-118.453488190674
45,34.0673932832625,-118.452835636081
46,34.0643232341077,-118.427079239452
47,34.0538993157584,-118.441316178761
48,34.0609603748315,-118.442305942136
49,34.0688487073142,-118.45086095357
50,34.0523758155802,-118.445653203339
51,34.065242133298,-118.450707197979
52,34.0729287863882,-118.463819974201
53,34.0639130942708,-118.440019374496
54,34.0606727907896,-118.443999431581
55,34.0518062462958,-118.442728775415
56,34.0546236275421,-118.438146355843
57,34.0542436657868,-118.440807141944
58,34.0603392357341,-118.436951437896
59,34.066007162199,-118.436158780754
60,34.0672457872224,-118.448625524961
61,34.0668380809258,-118.452309058082
62,34.0576953928716,-118.444672849067
63,34.0643445899174,-118.451534751964
64,34.0564549560712,-118.445797450222
65,34.0608774010781,-118.437645466881
66,34.0633046686595,-118.451895729557
67,34.0530873121456,-118.442869953422
68,34.054743273935,-118.444526219307
69,34.0598349507026,-118.423907903258
70,34.0548926304326,-118.441170886545
71,34.0622342662764,-118.440438230301
72,34.0645162365614,-118.439816111676
73,34.0589034550897,-118.444547997686
74,34.0561294351641,-118.442362120516
75,34.0618095766441,-118.4438206247
76,34.0701076394582,-118.453771231372
77,34.0610414679851,-118.423584875876
78,34.0625633212813,-118.433338316268
79,34.0700232011141,-118.449842093782
80,34.0629163325591,-118.452088073524
81,34.070357867163,-118.452464971376
82,34.0620413236506,-118.434471631786
83,34.0663965362084,-118.45296525521
84,34.0602461362479,-118.443793998984
85,34.0532001802576,-118.437668900058
86,34.0688404991039,-118.45136961368
87,34.0553069097821,-118.444069110981
88,34.0580083748339,-118.43009737631
89,34.0605063800853,-118.440211548638
90,34.06182119249,-118.419677848243
91,34.0608114202881,-118.442009484382
92,34.0610117812949,-118.439288206496
93,34.0629954299058,-118.442012787323
94,34.0501810781549,-118.444575826973
95,34.060282483513,-118.443012624052
96,34.063343818779,-118.451998917456
97,34.0654392043387,-118.453763738543
98,34.0508576323963,-118.443598145844
99,34.0569062260913,-118.443398068377
100,34.0576409474064,-118.442734394535
101,34.0699139180812,-118.429520577381
102,34.0590767316839,-118.424115851987
103,34.0581323380409,-118.425582857718
104,34.0645515426556,-118.452363765483
105,34.0688188761414,-118.45340970858
106,34.0602233021397,-118.439030731138
107,34.0601755044951,-118.439347444478
108,34.065283935795,-118.426567284872
109,34.0544265476925,-118.428984686858
110,34.0637462399358,-118.451841133915
111,34.0568702059968,-118.444569446799
112,34.0531685714337,-118.437014231335
113,34.0703745527534,-118.451132912507
114,34.0680033159875,-118.451720274173
115,34.0702056061565,-118.450888008051
116,34.0554909331117,-118.4427788693
117,34.0679484943817,-118.453291531154
118,34.0626409655381,-118.442459749335
119,34.0518131200266,-118.434457595387
120,34.0651255318749,-118.447475880199
121,34.0585136269901,-118.43760475767
122,34.0504342136629,-118.435855341154
123,34.0632118620952,-118.450310608197
124,34.0621696167319,-118.444365146096
125,34.0589324585013,-118.423703843218
126,34.0611351521633,-118.444065768238
127,34.05744046379,-118.433573709917
128,34.0649081011364,-118.452989956137
129,34.0609528455117,-118.442611521443
130,34.0639558410704,-118.425967395959
131,34.0538174322986,-118.431750106037
132,34.0660168831772,-118.425443595878
133,34.0619316698702,-118.443223086745
134,34.0571489567324,-118.445700387978
135,34.0657395898449,-118.452418639103
136,34.0644274727432,-118.450569386632
137,34.0616234810209,-118.444284713635
138,34.0591263304445,-118.437284378841
139,34.0623778212461,-118.442560167834
140,34.0626307959836,-118.444003160984
141,34.0648505607528,-118.453341762449
142,34.0651844593017,-118.438845279874
143,34.0613056072543,-118.445215238582
144,34.0648097534567,-118.449486656577
145,34.0515344293275,-118.434923751666
146,34.0534322455629,-118.437315863004
147,34.0501657230629,-118.436430517863
